program counter, branch history, branch outcome
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 0
0000002D, "0111111111111111", 0
00000022, "0011111111111111", 1
0000002D, "1001111111111111", 0
0000002D, "0100111111111111", 1
00000032, "1010011111111111", 1
00000032, "1101001111111111", 1
00000032, "1110100111111111", 1
00000032, "1111010011111111", 1
00000032, "1111101001111111", 1
00000032, "1111110100111111", 1
00000032, "1111111010011111", 1
00000032, "1111111101001111", 1
00000032, "1111111110100111", 1
00000032, "1111111111010011", 1
00000032, "1111111111101001", 1
00000032, "1111111111110100", 1
00000032, "1111111111111010", 1
00000032, "1111111111111101", 1
00000032, "1111111111111110", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 0
0000002D, "0111111111111111", 1
00000032, "1011111111111111", 0
0000002D, "0101111111111111", 0
00000022, "0010111111111111", 1
0000002D, "1001011111111111", 0
0000002D, "0100101111111111", 1
00000032, "1010010111111111", 1
00000032, "1101001011111111", 1
00000032, "1110100101111111", 1
00000032, "1111010010111111", 1
00000032, "1111101001011111", 1
00000032, "1111110100101111", 1
00000032, "1111111010010111", 1
00000032, "1111111101001011", 1
00000032, "1111111110100101", 1
00000032, "1111111111010010", 1
00000032, "1111111111101001", 1
00000032, "1111111111110100", 1
00000032, "1111111111111010", 1
00000032, "1111111111111101", 1
00000032, "1111111111111110", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 0
0000002D, "0111111111111111", 1
00000032, "1011111111111111", 1
00000032, "1101111111111111", 1
00000032, "1110111111111111", 1
00000032, "1111011111111111", 1
00000032, "1111101111111111", 1
00000032, "1111110111111111", 1
00000032, "1111111011111111", 1
00000032, "1111111101111111", 1
00000032, "1111111110111111", 1
00000032, "1111111111011111", 0
0000002D, "0111111111101111", 0
00000022, "0011111111110111", 1
0000002D, "1001111111111011", 0
0000002D, "0100111111111101", 1
00000032, "1010011111111110", 1
00000032, "1101001111111111", 1
00000032, "1110100111111111", 1
00000032, "1111010011111111", 1
00000032, "1111101001111111", 1
00000032, "1111110100111111", 1
00000032, "1111111010011111", 1
00000032, "1111111101001111", 1
00000032, "1111111110100111", 1
00000032, "1111111111010011", 1
00000032, "1111111111101001", 1
00000032, "1111111111110100", 1
00000032, "1111111111111010", 1
00000032, "1111111111111101", 1
00000032, "1111111111111110", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 0
0000002D, "0111111111111111", 1
00000032, "1011111111111111", 1
00000032, "1101111111111111", 1
00000032, "1110111111111111", 1
00000032, "1111011111111111", 1
00000032, "1111101111111111", 1
00000032, "1111110111111111", 1
00000032, "1111111011111111", 1
00000032, "1111111101111111", 1
00000032, "1111111110111111", 1
00000032, "1111111111011111", 1
00000032, "1111111111101111", 1
00000032, "1111111111110111", 1
00000032, "1111111111111011", 1
00000032, "1111111111111101", 1
00000032, "1111111111111110", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 0
0000002D, "0111111111111111", 0
00000022, "0011111111111111", 1
0000002D, "1001111111111111", 0
0000002D, "0100111111111111", 1
00000032, "1010011111111111", 1
00000032, "1101001111111111", 1
00000032, "1110100111111111", 1
00000032, "1111010011111111", 1
00000032, "1111101001111111", 1
00000032, "1111110100111111", 1
00000032, "1111111010011111", 1
00000032, "1111111101001111", 1
00000032, "1111111110100111", 1
00000032, "1111111111010011", 1
00000032, "1111111111101001", 1
00000032, "1111111111110100", 1
00000032, "1111111111111010", 1
00000032, "1111111111111101", 1
00000032, "1111111111111110", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 0
0000002D, "0111111111111111", 1
00000032, "1011111111111111", 1
00000032, "1101111111111111", 1
00000032, "1110111111111111", 1
00000032, "1111011111111111", 1
00000032, "1111101111111111", 1
00000032, "1111110111111111", 1
00000032, "1111111011111111", 1
00000032, "1111111101111111", 1
00000032, "1111111110111111", 1
00000032, "1111111111011111", 1
00000032, "1111111111101111", 1
00000032, "1111111111110111", 1
00000032, "1111111111111011", 1
00000032, "1111111111111101", 1
00000032, "1111111111111110", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 0
0000002D, "0111111111111111", 0
00000022, "0011111111111111", 1
0000002D, "1001111111111111", 0
0000002D, "0100111111111111", 1
00000032, "1010011111111111", 1
00000032, "1101001111111111", 1
00000032, "1110100111111111", 1
00000032, "1111010011111111", 1
00000032, "1111101001111111", 1
00000032, "1111110100111111", 1
00000032, "1111111010011111", 1
00000032, "1111111101001111", 1
00000032, "1111111110100111", 1
00000032, "1111111111010011", 1
00000032, "1111111111101001", 1
00000032, "1111111111110100", 1
00000032, "1111111111111010", 1
00000032, "1111111111111101", 1
00000032, "1111111111111110", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 0
0000002D, "0111111111111111", 1
00000032, "1011111111111111", 1
00000032, "1101111111111111", 1
00000032, "1110111111111111", 1
00000032, "1111011111111111", 1
00000032, "1111101111111111", 1
00000032, "1111110111111111", 1
00000032, "1111111011111111", 1
00000032, "1111111101111111", 1
00000032, "1111111110111111", 1
00000032, "1111111111011111", 1
00000032, "1111111111101111", 1
00000032, "1111111111110111", 1
00000032, "1111111111111011", 1
00000032, "1111111111111101", 1
00000032, "1111111111111110", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 0
0000002D, "0111111111111111", 0
00000022, "0011111111111111", 1
0000002D, "1001111111111111", 0
0000002D, "0100111111111111", 1
00000032, "1010011111111111", 1
00000032, "1101001111111111", 1
00000032, "1110100111111111", 1
00000032, "1111010011111111", 1
00000032, "1111101001111111", 1
00000032, "1111110100111111", 1
00000032, "1111111010011111", 1
00000032, "1111111101001111", 1
00000032, "1111111110100111", 1
00000032, "1111111111010011", 1
00000032, "1111111111101001", 1
00000032, "1111111111110100", 1
00000032, "1111111111111010", 1
00000032, "1111111111111101", 1
00000032, "1111111111111110", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 0
0000002D, "0111111111111111", 1
00000032, "1011111111111111", 1
00000032, "1101111111111111", 1
00000032, "1110111111111111", 1
00000032, "1111011111111111", 1
00000032, "1111101111111111", 1
00000032, "1111110111111111", 1
00000032, "1111111011111111", 1
00000032, "1111111101111111", 1
00000032, "1111111110111111", 1
00000032, "1111111111011111", 1
00000032, "1111111111101111", 1
00000032, "1111111111110111", 1
00000032, "1111111111111011", 1
00000032, "1111111111111101", 1
00000032, "1111111111111110", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 0
0000002D, "0111111111111111", 0
00000022, "0011111111111111", 1
0000002D, "1001111111111111", 0
0000002D, "0100111111111111", 1
00000032, "1010011111111111", 1
00000032, "1101001111111111", 1
00000032, "1110100111111111", 1
00000032, "1111010011111111", 1
00000032, "1111101001111111", 1
00000032, "1111110100111111", 1
00000032, "1111111010011111", 1
00000032, "1111111101001111", 1
00000032, "1111111110100111", 1
00000032, "1111111111010011", 1
00000032, "1111111111101001", 1
00000032, "1111111111110100", 1
00000032, "1111111111111010", 1
00000032, "1111111111111101", 1
00000032, "1111111111111110", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 0
0000002D, "0111111111111111", 1
00000032, "1011111111111111", 1
00000032, "1101111111111111", 1
00000032, "1110111111111111", 1
00000032, "1111011111111111", 1
00000032, "1111101111111111", 1
00000032, "1111110111111111", 1
00000032, "1111111011111111", 1
00000032, "1111111101111111", 1
00000032, "1111111110111111", 1
00000032, "1111111111011111", 1
00000032, "1111111111101111", 1
00000032, "1111111111110111", 1
00000032, "1111111111111011", 1
00000032, "1111111111111101", 0
0000002D, "0111111111111110", 0
00000022, "0011111111111111", 1
0000002D, "1001111111111111", 0
0000002D, "0100111111111111", 1
00000032, "1010011111111111", 1
00000032, "1101001111111111", 1
00000032, "1110100111111111", 1
00000032, "1111010011111111", 1
00000032, "1111101001111111", 1
00000032, "1111110100111111", 1
00000032, "1111111010011111", 1
00000032, "1111111101001111", 1
00000032, "1111111110100111", 1
00000032, "1111111111010011", 1
00000032, "1111111111101001", 1
00000032, "1111111111110100", 1
00000032, "1111111111111010", 1
00000032, "1111111111111101", 1
00000032, "1111111111111110", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 0
0000002D, "0111111111111111", 1
00000032, "1011111111111111", 1
00000032, "1101111111111111", 1
00000032, "1110111111111111", 1
00000032, "1111011111111111", 1
00000032, "1111101111111111", 1
00000032, "1111110111111111", 1
00000032, "1111111011111111", 1
00000032, "1111111101111111", 1
00000032, "1111111110111111", 1
00000032, "1111111111011111", 1
00000032, "1111111111101111", 1
00000032, "1111111111110111", 1
00000032, "1111111111111011", 1
00000032, "1111111111111101", 1
00000032, "1111111111111110", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 0
0000002D, "0111111111111111", 0
00000022, "0011111111111111", 1
0000002D, "1001111111111111", 0
0000002D, "0100111111111111", 1
00000032, "1010011111111111", 1
00000032, "1101001111111111", 1
00000032, "1110100111111111", 1
00000032, "1111010011111111", 1
00000032, "1111101001111111", 1
00000032, "1111110100111111", 1
00000032, "1111111010011111", 1
00000032, "1111111101001111", 1
00000032, "1111111110100111", 1
00000032, "1111111111010011", 1
00000032, "1111111111101001", 1
00000032, "1111111111110100", 1
00000032, "1111111111111010", 1
00000032, "1111111111111101", 1
00000032, "1111111111111110", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 0
0000002D, "0111111111111111", 1
00000032, "1011111111111111", 1
00000032, "1101111111111111", 1
00000032, "1110111111111111", 1
00000032, "1111011111111111", 1
00000032, "1111101111111111", 1
00000032, "1111110111111111", 1
00000032, "1111111011111111", 1
00000032, "1111111101111111", 1
00000032, "1111111110111111", 1
00000032, "1111111111011111", 1
00000032, "1111111111101111", 1
00000032, "1111111111110111", 1
00000032, "1111111111111011", 1
00000032, "1111111111111101", 1
00000032, "1111111111111110", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 0
0000002D, "0111111111111111", 0
00000022, "0011111111111111", 0
00000025, "0001111111111111", 1
0000002D, "1000111111111111", 0
0000002D, "0100011111111111", 0
0000002D, "0010001111111111", 1
00000032, "1001000111111111", 1
00000032, "1100100011111111", 1
00000032, "1110010001111111", 1
00000032, "1111001000111111", 1
00000032, "1111100100011111", 1
00000032, "1111110010001111", 1
00000032, "1111111001000111", 1
00000032, "1111111100100011", 1
00000032, "1111111110010001", 1
00000032, "1111111111001000", 1
00000032, "1111111111100100", 1
00000032, "1111111111110010", 1
00000032, "1111111111111001", 1
00000032, "1111111111111100", 1
00000032, "1111111111111110", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 0
0000002D, "0111111111111111", 0
00000022, "0011111111111111", 1
0000002D, "1001111111111111", 0
0000002D, "0100111111111111", 1
00000032, "1010011111111111", 0
0000002D, "0101001111111111", 1
00000032, "1010100111111111", 1
00000032, "1101010011111111", 1
00000032, "1110101001111111", 1
00000032, "1111010100111111", 1
00000032, "1111101010011111", 1
00000032, "1111110101001111", 1
00000032, "1111111010100111", 1
00000032, "1111111101010011", 1
00000032, "1111111110101001", 1
00000032, "1111111111010100", 1
00000032, "1111111111101010", 1
00000032, "1111111111110101", 1
00000032, "1111111111111010", 1
00000032, "1111111111111101", 1
00000032, "1111111111111110", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 0
0000002D, "0111111111111111", 0
00000022, "0011111111111111", 1
0000002D, "1001111111111111", 0
0000002D, "0100111111111111", 1
00000032, "1010011111111111", 1
00000032, "1101001111111111", 0
0000002D, "0110100111111111", 1
00000032, "1011010011111111", 1
00000032, "1101101001111111", 1
00000032, "1110110100111111", 1
00000032, "1111011010011111", 1
00000032, "1111101101001111", 1
00000032, "1111110110100111", 1
00000032, "1111111011010011", 1
00000032, "1111111101101001", 1
00000032, "1111111110110100", 1
00000032, "1111111111011010", 1
00000032, "1111111111101101", 1
00000032, "1111111111110110", 1
00000032, "1111111111111011", 1
00000032, "1111111111111101", 1
00000032, "1111111111111110", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 0
0000002D, "0111111111111111", 0
00000022, "0011111111111111", 1
0000002D, "1001111111111111", 0
0000002D, "0100111111111111", 1
00000032, "1010011111111111", 1
00000032, "1101001111111111", 1
00000032, "1110100111111111", 0
0000002D, "0111010011111111", 1
00000032, "1011101001111111", 1
00000032, "1101110100111111", 1
00000032, "1110111010011111", 1
00000032, "1111011101001111", 1
00000032, "1111101110100111", 1
00000032, "1111110111010011", 1
00000032, "1111111011101001", 1
00000032, "1111111101110100", 1
00000032, "1111111110111010", 1
00000032, "1111111111011101", 0
0000002D, "0111111111101110", 0
00000022, "0011111111110111", 1
0000002D, "1001111111111011", 0
0000002D, "0100111111111101", 1
00000032, "1010011111111110", 1
00000032, "1101001111111111", 1
00000032, "1110100111111111", 1
00000032, "1111010011111111", 0
0000002D, "0111101001111111", 1
00000032, "1011110100111111", 1
00000032, "1101111010011111", 1
00000032, "1110111101001111", 1
00000032, "1111011110100111", 1
00000032, "1111101111010011", 1
00000032, "1111110111101001", 1
00000032, "1111111011110100", 1
00000032, "1111111101111010", 1
00000032, "1111111110111101", 1
00000032, "1111111111011110", 1
00000032, "1111111111101111", 1
00000032, "1111111111110111", 1
00000032, "1111111111111011", 1
00000032, "1111111111111101", 1
00000032, "1111111111111110", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 0
0000002D, "0111111111111111", 0
00000022, "0011111111111111", 1
0000002D, "1001111111111111", 0
0000002D, "0100111111111111", 1
00000032, "1010011111111111", 1
00000032, "1101001111111111", 1
00000032, "1110100111111111", 1
00000032, "1111010011111111", 1
00000032, "1111101001111111", 0
0000002D, "0111110100111111", 1
00000032, "1011111010011111", 1
00000032, "1101111101001111", 1
00000032, "1110111110100111", 1
00000032, "1111011111010011", 1
00000032, "1111101111101001", 1
00000032, "1111110111110100", 1
00000032, "1111111011111010", 1
00000032, "1111111101111101", 1
00000032, "1111111110111110", 1
00000032, "1111111111011111", 1
00000032, "1111111111101111", 1
00000032, "1111111111110111", 1
00000032, "1111111111111011", 1
00000032, "1111111111111101", 1
00000032, "1111111111111110", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 0
0000002D, "0111111111111111", 0
00000022, "0011111111111111", 1
0000002D, "1001111111111111", 0
0000002D, "0100111111111111", 1
00000032, "1010011111111111", 1
00000032, "1101001111111111", 1
00000032, "1110100111111111", 1
00000032, "1111010011111111", 1
00000032, "1111101001111111", 1
00000032, "1111110100111111", 0
0000002D, "0111111010011111", 1
00000032, "1011111101001111", 1
00000032, "1101111110100111", 1
00000032, "1110111111010011", 1
00000032, "1111011111101001", 1
00000032, "1111101111110100", 1
00000032, "1111110111111010", 1
00000032, "1111111011111101", 1
00000032, "1111111101111110", 1
00000032, "1111111110111111", 1
00000032, "1111111111011111", 1
00000032, "1111111111101111", 1
00000032, "1111111111110111", 1
00000032, "1111111111111011", 1
00000032, "1111111111111101", 1
00000032, "1111111111111110", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 0
0000002D, "0111111111111111", 0
00000022, "0011111111111111", 1
0000002D, "1001111111111111", 0
0000002D, "0100111111111111", 1
00000032, "1010011111111111", 1
00000032, "1101001111111111", 1
00000032, "1110100111111111", 1
00000032, "1111010011111111", 1
00000032, "1111101001111111", 1
00000032, "1111110100111111", 1
00000032, "1111111010011111", 0
0000002D, "0111111101001111", 1
00000032, "1011111110100111", 1
00000032, "1101111111010011", 1
00000032, "1110111111101001", 1
00000032, "1111011111110100", 1
00000032, "1111101111111010", 1
00000032, "1111110111111101", 1
00000032, "1111111011111110", 1
00000032, "1111111101111111", 1
00000032, "1111111110111111", 1
00000032, "1111111111011111", 1
00000032, "1111111111101111", 1
00000032, "1111111111110111", 1
00000032, "1111111111111011", 1
00000032, "1111111111111101", 1
00000032, "1111111111111110", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 0
0000002D, "0111111111111111", 0
00000022, "0011111111111111", 1
0000002D, "1001111111111111", 0
0000002D, "0100111111111111", 1
00000032, "1010011111111111", 1
00000032, "1101001111111111", 1
00000032, "1110100111111111", 1
00000032, "1111010011111111", 1
00000032, "1111101001111111", 1
00000032, "1111110100111111", 1
00000032, "1111111010011111", 1
00000032, "1111111101001111", 0
0000002D, "0111111110100111", 1
00000032, "1011111111010011", 1
00000032, "1101111111101001", 1
00000032, "1110111111110100", 1
